Location_ID,Lat,Long,Projected_Y,Projected_X,Elevation,Subbasin,DistancetoCulvert,STI,TI,STI15CulvertClass,STI15BridgeClass,TI15Class,LandCover,Type,FlowPath,FlowPath2,FieldEdgeDistance,CasingHeight,Depth,Diameter,Notes
50,42.43075649,-76.22864024,4698334.647,398935.5222,,1,185,12.199165,-0.8,15,15,15,FieldEdge,well,FieldEdge,FieldEdge,282,75.6,,,
51,42.431111,-76.228562,4698373.919,398942.5277,,1,232,10.37509,-1.02,13,14,15,Crops,well,,,,,,,
60,42.430504,-76.229714,4698307.889,398846.7904,,1,122,19.104017,-2.41,15,15,13,Wetland,well,Riparian8,Riparian,,,,,No Well Cap (very exposed)
61,42.43071,-76.229459,4698330.46,398868.0976,,1,144,13.170557,0.66,15,15,15,FieldEdge,well,FieldEdge,FieldEdge,214,49.2,,,
63,42.431604,-76.231317,4698431.944,398716.7009,,1,381,8.810038,-4.13,9,11,9,FieldEdge,well,FieldEdge,FieldEdge,30,94.6,,,
64,42.4313645,-76.23153119,4698405.605,398698.6964,,1,374,8.74193,-4.92,9,11,7,FieldEdge,well,FieldEdge,FieldEdge,,,,,
95,42.43176032,-76.22898991,4698446.528,398908.3723,,1,452,10.206211,-4.54,13,14,8,Crops,well,Field,Field,,,,,
96,42.430755,-76.228574,4698334.403,398940.9686,,1,190,12.214025,-0.8,15,15,15,FieldEdge,well,FieldEdge,FieldEdge,,,,,
99,42.432262,-76.227686,4698500.683,399016.4337,,,,8.833965,-4.8,9,11,7,FieldEdge,well,,,,,,,
322,42.436905,-76.227658,4699016.206,399026.1918,,1,,7.684214,-4.44,7,8,9,Pasture,well,,,,,,,
325,42.437555,-76.229413,4699090.471,398882.8875,,1,,7.393251,-5.46,6,7,4,Pasture,well,,,,,,,
A02,42.43435759,-76.22652859,4698732,399114.9997,,,,11.571709,-5.23,14,15,6,Forest,mini-piezometer,,,,,,,
C01,42.43086714,-76.23037502,4698349,398793,,1,233,24.566278,1.48,15,15,15,Wetland,mini-piezometer,Riparian6,Riparian,,,,,
